date,nlikes,nretweets,nreplies,comp,pos,neutral,neg
2022-02-28,-0.9996151577563117,-0.9996289906691154,-0.9979506396931815,0,0.219,0.781,0.0
2022-03-01,-0.9996693064137151,-0.9996382659023875,-0.9979213631173698,0,0.153,0.8125,0.0345
2022-03-03,-0.9975130295206877,-0.9974400356168958,-0.9926808560470768,1,0.188,0.812,0.0
2022-03-04,-0.9995513396958006,-0.9996475411356596,-0.9955499604766227,0,0.215,0.785,0.0
2022-03-07,-0.9893211112078052,-0.9886285640083848,-0.9838393301519455,1,0.169,0.831,0.0
2022-03-08,-0.9995165298446127,-0.9997495687016529,-0.9966039172058436,1,0.174,0.8260000000000001,0.0
2022-03-09,-0.9995474719345575,-0.9995733392694827,-0.9953743010217525,0,0.0,1.0,0.0
2022-03-11,-0.9966389154797475,-0.9968603335373885,-0.9971162572825483,0,0.14575,0.8205,0.03375
2022-03-12,-0.9999535868650828,-0.9999814495334558,-0.9998828936967532,0,0.098,0.748,0.154
2022-03-14,-0.8831704038909678,-0.9112298340969942,-0.9125606269090767,0,0.049999999999999996,0.9500000000000001,0.0
2022-03-15,-0.9989827787930651,-0.9991837794720537,-0.9951986415668823,-1,0.061,0.779,0.161
2022-03-17,-0.9854804242934083,-0.9910030237260468,-0.943818251017361,0,0.0265,0.9279999999999999,0.0455
2022-03-18,-0.9993154062599716,-0.99951768786985,-0.9927394091987001,1,0.322,0.678,0.0
2022-03-21,-0.9998259507440606,-0.9998515962676461,-0.9973065550253243,0,0.0,1.0,0.0
2022-03-22,-0.9992438526769742,-0.9996939173020202,-0.9982434054512984,0,0.1705,0.7689999999999999,0.0605
2022-03-24,-0.9861070016147904,-0.9911978036247612,-0.987791667886524,1,0.19799999999999998,0.78,0.0215
2022-03-25,-0.951649116700026,-0.993804144174226,-0.9621161108996692,-1,0.0,0.472,0.528
2022-03-26,-0.9998356201471683,-0.9999721743001837,-0.9997365108176948,0,0.0755,0.9245,0.0
2022-03-28,-0.959500672023516,-0.9702821525961378,-0.9057294258863483,1,0.272,0.728,0.0
2022-03-29,-0.9931908063315251,-0.995000649266329,-0.9621161108996692,1,0.186,0.8140000000000001,0.0
2022-03-30,-0.9994391746197507,-0.9994434860036729,-0.9965453640542202,1,0.256,0.686,0.058
2022-04-01,-0.9804852106479467,-0.980225202663847,-0.9413004654975554,0,0.1365,0.8634999999999999,0.0
2022-04-04,-0.9971610632475657,-0.9960116496929898,-0.9879966039172059,-1,0.135,0.685,0.18
2022-04-05,-0.999686711339309,-0.9998330458011019,-0.9963111514477266,0,0.1,0.9,0.0
2022-04-08,-0.9994004970073197,-0.9991652290055095,-0.9955499604766227,0,0.093,0.907,0.0
2022-04-09,-0.8965799321207902,-0.9533270261747083,-0.8186608894223731,-1,0.0,0.791,0.209
2022-04-14,-0.996074222338255,-0.9961971543584321,-0.9913341335597389,0,0.066,0.934,0.0
2022-04-15,-0.9996983146230383,-0.9994434860036729,-0.994554556899025,0,0.0,1.0,0.0
2022-04-18,-0.9968052292132007,-0.9959188973602686,-0.9929150686535703,-1,0.0,0.839,0.161
2022-04-19,-0.9980757887815586,-0.9984417608102844,-0.9936469830488626,0,0.0925,0.8815,0.026
2022-04-21,-0.9931540625997157,-0.995547888029384,-0.9725971250402553,0,0.0,1.0,0.0
2022-04-22,-0.9725795066670534,-0.9899827480661139,-0.965570746845449,0,0.053,0.7395,0.2075
2022-04-24,-0.9999381158201104,-1.0,-0.9998243405451298,0,0.0,1.0,0.0
2022-04-25,-0.9981202680358542,-0.9986272654757267,-0.9940275785344146,1,0.068,0.932,0.0
2022-04-26,-0.9972074763824829,-0.9972668979291496,-0.9954718896077915,0,0.079,0.8290000000000001,0.09199999999999998
2022-04-27,-0.9996383643237703,-0.9994342107704008,-0.997423661328571,0,0.0,1.0,0.0
2022-04-28,-0.9999883967162707,-1.0,-0.9999414468483766,-1,0.089,0.757,0.155
2022-04-30,-0.9951034142662374,-0.9979037972805016,-0.9887577948883098,1,0.23,0.731,0.039
2022-05-01,-0.9393225616182713,-0.9774148069823956,-0.9432034429253154,0,0.1665,0.8335,0.0
2022-05-03,-0.7839990717373017,-0.9551635223625874,-0.8996398981175162,1,0.27949999999999997,0.688,0.0325
2022-05-04,-0.9966853286146646,-0.9969948244198341,-0.9862839242322218,0,0.0535,0.8955,0.051
2022-05-05,-0.9995242653670989,-0.9992765318047749,-0.9970723424188307,-1,0.0,0.796,0.20400000000000001
2022-05-06,-0.9901758864425299,-0.9933774834437086,-0.9987118306642855,1,0.215,0.725,0.061
2022-05-08,-0.9990446629729547,-0.9990539262062441,-0.9919782182275961,0,0.076,0.924,0.0
2022-05-10,-0.9970469642908943,-0.9979316229803179,-0.9954328541733759,1,0.187,0.7745,0.0385
2022-05-11,-0.9795801545170617,-0.9896859406014061,-0.9982434054512984,0,0.0475,0.9524999999999999,0.0
2022-05-12,-0.9992573898413251,-0.9989426234069787,-0.9939104722311678,0,0.0,1.0,0.0
2022-05-13,-0.9538067749363546,-0.9614335800545384,-0.9207441269097737,0,0.09085714285714286,0.8280000000000001,0.08114285714285716
2022-05-14,-0.9997176534292538,-0.9998701467341904,-0.9999414468483766,0,0.1,0.802,0.098
2022-05-15,-0.9913222908749842,-0.9959968093197543,-0.9981731416693503,0,0.0924,0.8148,0.0928
2022-05-16,-0.988017675668881,-0.9937002615615783,-0.9729601545803204,0,0.1102,0.8392,0.0506
2022-05-17,-0.9979868302729672,-0.9992950822713191,-0.9967795766607138,0,0.193,0.762,0.045
2022-05-19,-0.9948210676954912,-0.9980522010128555,-1.0,1,0.333,0.667,0.0
2022-05-20,-0.9990240349129914,-0.9990724766727883,-0.9973651081769477,0,0.07566666666666666,0.9136666666666667,0.010666666666666666
2022-05-21,-0.9755750877498331,-0.9844732595024764,-0.9984190649061686,0,0.0,0.935,0.065
2022-05-23,-0.9810789119987623,-0.9855306360954978,-0.9824926076646076,1,0.096,0.904,0.0
2022-05-24,-0.9981222019164757,-0.9982748066113862,-0.9946131100506485,1,0.14750000000000002,0.837,0.0155
2022-05-25,-0.9999806611937845,-1.0,-0.9997657873935064,0,0.078,0.814,0.109
2022-05-26,-0.9930376781477643,-0.995547888029384,-0.9902216236788945,0,0.07672727272727274,0.8563636363636363,0.06681818181818183
2022-05-27,-0.996121602413483,-0.9974400356168958,-0.9937274936323448,0,0.0475,0.8921250000000001,0.060500000000000005
2022-05-28,-0.9883619064195167,-0.9908453447604207,-0.9912755804081155,0,0.14250000000000002,0.7725,0.08474999999999999
2022-05-31,-0.9762548467883078,-0.9878587196467992,-0.9692156805340048,1,0.15475,0.8452500000000001,0.0
2022-06-01,-0.9983131035606886,-0.9991705291388079,-0.9952070063028287,1,0.12914285714285714,0.8644285714285714,0.0064285714285714285
2022-06-02,-0.9988087295371256,-0.9995084126365779,-0.9968966829639605,0,0.12925,0.8420000000000001,0.02875
2022-06-03,-0.9999651901488121,-0.9999443486003673,-0.9988289369675323,0,0.132,0.797,0.071
2022-06-05,-0.9936671855913001,-0.9957364844392502,-0.9853714709527575,0,0.08133333333333333,0.866,0.05266666666666667
2022-06-06,-0.999890155580696,-0.9998812770141169,-0.9992973621805193,0,0.1356,0.8423999999999999,0.022
2022-06-07,-0.9998762316402209,-0.9998701467341904,-0.9995315747870129,0,0.0,1.0,0.0
2022-06-08,-0.9984761020702192,-0.999128128072421,-0.9991217027256493,0,0.0,1.0,0.0
2022-06-10,-0.986250108780785,-0.9909937484927746,-0.953069648973856,0,0.0,1.0,0.0
2022-06-12,-0.9919956681074077,-0.9917079414547276,-0.9668003630295401,0,0.064,0.917,0.019
2022-06-13,-0.9999922644775138,-1.0,-1.0,1,0.557,0.443,0.0
2022-06-14,-0.9996944468617952,-0.9998701467341904,-0.9997072342418831,0,0.0,1.0,0.0
2022-06-15,-0.9993038029762423,-0.9997031925352923,-0.9996779576660714,0,0.032,0.8945000000000001,0.0735
2022-06-17,-0.9990540561074023,-0.9994779368701123,-0.9998159758091836,0,0.04971428571428572,0.9302857142857144,0.019857142857142858
2022-06-18,-0.9823851102242888,-0.9885384617423127,-0.9908238846670208,0,0.02114285714285714,0.9404285714285715,0.03842857142857143
2022-06-19,-0.2541351202390276,-0.6685866399539948,0.08077407266446117,0,0.3095,0.5965,0.094
2022-06-20,-0.9982891602768027,-0.9986952838530555,-0.9912365449736998,0,0.059666666666666666,0.8496666666666667,0.09066666666666667
2022-06-21,-0.9939376710275675,-0.9929805034596619,-0.9857130310038937,0,0.1878,0.7588,0.053200000000000004
2022-06-22,-0.9920269969734768,-0.9943532379839353,-0.9890154287554529,0,0.11120000000000001,0.851,0.0378
2022-06-23,-0.9929271539401207,-0.9953376494085493,-0.9778278732519444,0,0.048666666666666664,0.9046666666666666,0.04666666666666667
2022-06-24,-0.9925407461740244,-0.9958075945610032,-0.9806105420767129,0,0.020999999999999998,0.8807142857142856,0.09828571428571428
2022-06-25,-0.9326622767576558,-0.9302502457936818,-0.9239980091928448,0,0.094,0.906,0.0
2022-06-26,-0.9945570929906496,-0.9973519209008107,-0.9739438475275932,0,0.16975,0.8074999999999999,0.02275
2022-06-27,-0.9917345942234986,-0.9968835216205687,-0.9805603536610358,0,0.268,0.732,0.0
2022-06-28,-0.9885204846304838,-0.9977182926150593,-0.9714260620077876,1,0.52,0.48,0.0
2022-06-29,-0.9976068227308328,-0.9986226278590906,-0.979111163158357,0,0.10575,0.89425,0.0
2022-06-30,-0.9996286949206625,-0.9999443486003673,-0.9976578739350646,-1,0.0,0.823,0.177
2022-07-01,-0.9978243843007572,-0.9987710315914445,-0.9893433264045437,0,0.09825,0.8692500000000001,0.0325
2022-07-03,-0.998537019309798,-0.9991698666221456,-0.9944520888836842,0,0.13475,0.76425,0.101
2022-07-04,-0.9931966079733898,-0.9979501734468622,-0.9899581344965893,0,0.06475,0.93525,0.0
2022-07-05,-0.9756073190935257,-0.9812331113460837,-0.9447258248675235,0,0.10433333333333333,0.8956666666666666,0.0
2022-07-06,-0.9930138562546534,-0.9949820987997848,-0.987791667886524,0,0.0695,0.8795000000000001,0.051
2022-07-07,-0.9585143929065258,-0.9738252917060864,-0.933893491817197,0,0.0,1.0,0.0
2022-07-08,-0.9955063060623934,-0.9978265036699007,-0.9927394091987001,0,0.14333333333333334,0.8333333333333334,0.023333333333333334
2022-07-09,-0.9998530250727623,-0.9998701467341904,-0.9991802558772725,0,0.115,0.724,0.162
2022-07-10,-0.9871309914039006,-0.9913833082902035,-0.9727727844951255,0,0.0,1.0,0.0
2022-07-11,-0.9890278059802035,-0.9892654633597369,-0.9719237637965864,0,0.054833333333333324,0.8876666666666667,0.057499999999999996
2022-07-12,-0.9989982498380375,-0.9992626189548667,-0.9971016189946423,0,0.042749999999999996,0.9005,0.057
2022-07-13,-0.9935261412313018,-0.9956406403621051,-0.9819070761483737,0,0.07980000000000001,0.8378,0.08259999999999999
2022-07-14,-0.9552151925661629,-0.9674995826145028,-0.99619404514448,-1,0.0,0.887,0.113
2022-07-15,-0.9919246670617309,-0.9940585505725469,-0.9695523611558392,0,0.09085714285714286,0.8928571428571429,0.016285714285714285
2022-07-16,-0.9754345590913339,-0.9764470909776715,-0.9461896536581081,0,0.031,0.969,0.0
2022-07-18,-0.9998046780572235,-0.9999257981338231,-0.9987118306642855,-1,0.0315,0.8075,0.161
2022-07-19,-0.9915489416838299,-0.9947687684345261,-0.9700207863688263,0,0.0,0.955,0.045
2022-07-20,-0.9536004022471692,-0.9816072124213924,-0.9481219076616799,0,0.2265,0.7735000000000001,0.0
2022-07-21,-0.9848113015983523,-0.986816801775898,-0.9738267412243464,0,0.0,0.9109999999999999,0.08900000000000001
2022-07-22,-0.9997601988029279,-0.9997031925352923,-0.9942032379892848,1,0.714,0.286,0.0
2022-07-23,-0.9917287925816339,-0.9931177769120894,-0.9714553385835992,0,0.087,0.913,0.0
2022-07-24,-0.9967704193620128,-0.9978666963474131,-0.9924466434405832,0,0.165,0.64,0.195
2022-07-25,-0.9820961332056972,-0.9846587641679189,-0.9607108352607079,1,0.401,0.599,0.0
2022-07-26,-0.9992032411839217,-0.9993229079711354,-0.9953157478701291,0,0.118,0.882,0.0
2022-07-27,-0.977098985679614,-0.9837757619604134,-0.9454635945779781,0,0.035199999999999995,0.8844000000000001,0.0804
2022-07-28,-0.9837167251665555,-0.9870332238855807,-0.965570746845449,0,0.035666666666666666,0.9183333333333333,0.046000000000000006
2022-07-29,-0.9990838931227062,-0.9995441885363417,-0.995943103066094,0,0.11,0.798,0.092
2022-07-30,-0.9808816561753643,-0.9873300313502884,-0.9533038615803495,0,0.206,0.794,0.0
2022-07-31,-0.9983871435616279,-0.9993878346040402,-0.9924466434405832,0,0.0,1.0,0.0
2022-08-01,-0.9913188098898655,-0.9946203647021723,-0.9728020610709371,0,0.1165,0.8835,0.0
2022-08-03,-0.9990756050628995,-0.999604256713723,-0.9979701574103892,0,0.0,0.9550000000000001,0.045000000000000005
2022-08-05,-0.9968413283181363,-0.9984417608102844,-0.9932859052805183,0,0.06833333333333334,0.908,0.023666666666666666
2022-08-06,-0.9934248058867327,-0.9951768786984992,-0.9713089557045408,-1,0.052,0.759,0.188
2022-08-07,-0.9999883967162707,-1.0,-0.9998243405451298,-1,0.0,0.851,0.149
2022-08-12,-0.9354006517177694,-0.9101229895931883,-0.913868313961999,0,0.03,0.907,0.063
2022-08-13,-0.9985505564741488,-0.9992301556384143,-0.9954328541733759,1,0.28750000000000003,0.619,0.0935
2022-08-14,-0.9894139374776395,-0.995714842228282,-0.9831952454840882,0,0.0,1.0,0.0
2022-08-15,-0.9959968671133931,-0.9977832192479641,-0.9980384694206166,0,0.027,0.9430000000000001,0.03
2022-08-16,-0.9866291493826086,-0.9868013430537778,-0.9987118306642855,0,0.076,0.906,0.018
2022-08-17,-0.9863351995281331,-0.9897230415344946,-0.9506982463331088,0,0.079,0.921,0.0
2022-08-18,-0.9998336862665468,-0.9997959448680134,-0.9985361712094154,0,0.0,0.732,0.268
2022-08-20,-0.9987402149093908,-0.9996210404691678,-0.9960351151615021,0,0.10414285714285716,0.7919999999999999,0.104
2022-08-21,-0.9966350477185043,-0.998651999431119,-0.9857325487211015,0,0.10866666666666665,0.831,0.06033333333333333
2022-08-22,-0.9706475599261257,-0.990149702265012,-0.9670345756360336,0,0.244,0.756,0.0
2022-08-23,-0.9792881385432077,-0.9824234329493386,-0.9363820007611909,0,0.029,0.9255,0.0455
2022-08-24,-0.9998452895502761,-0.9998330458011019,-0.9968966829639605,1,0.231,0.769,0.0
2022-08-25,-0.9798180218335122,-0.9867271411876009,-0.9405978276780748,0,0.088,0.9119999999999999,0.0
2022-08-26,-0.9944899873330819,-0.9967722188213034,-0.9713440875955147,0,0.0764,0.9059999999999999,0.017599999999999998
2022-08-27,-0.9868302729672497,-0.9845799246851058,-0.9894750709956963,0,0.03475,0.8455000000000001,0.11975
2022-08-28,-0.9820100755180383,-0.9861381638748214,-0.9825365225283251,0,0.02325,0.945,0.03175
2022-08-29,-0.9982749784855781,-0.9984974122099171,-0.9858594138829523,1,0.2305,0.7695000000000001,0.0
2022-08-30,-0.996726584734591,-0.9979347147247419,-0.9813020269149321,0,0.09866666666666667,0.8176666666666668,0.08366666666666667
2022-08-31,-0.9999303802976243,-0.9999628990669115,-0.9999414468483766,1,0.199,0.8009999999999999,0.0
2022-09-01,-0.9941519450004351,-0.9956777412951936,-0.9953352655873369,0,0.12533333333333332,0.7719999999999999,0.10266666666666667
2022-09-02,-0.9971610632475657,-0.9992579813382306,-0.9831366923324648,1,0.369,0.631,0.0
2022-09-03,-0.9900985312176679,-0.9897647800842191,-0.9687033404573001,0,0.092,0.8819999999999999,0.026
2022-09-04,-0.9981589456482851,-0.9992023299385979,-0.9883186462511344,0,0.1485,0.7324999999999999,0.119
2022-09-06,-0.9839913362148155,-0.9895282616357801,-0.9958720028105513,0,0.027,0.7685,0.20450000000000002
2022-09-07,-0.987931295667785,-0.990866986971389,-0.9857911018727249,0,0.06966666666666667,0.9303333333333333,0.0
2022-09-08,-0.9997924301466204,-0.9998825137118865,-0.9987118306642855,0,0.17433333333333334,0.805,0.020666666666666667
2022-09-09,-0.999232249393245,-0.9988591463075296,-0.9965160874784085,0,0.222,0.778,0.0
2022-09-10,-0.9912859339192992,-0.9928209694473816,-0.9680299792136312,0,0.0,1.0,0.0
2022-09-11,-0.9912337191425173,-0.9931270521453615,-0.9777205258073016,0,0.0585,0.9415,0.0
2022-09-12,-0.9938061671453021,-0.9955627284026194,-0.9981028778874022,0,0.081,0.9190000000000002,0.0
2022-09-14,-0.9890449530550479,-0.9910327044725175,-0.9777263811224638,0,0.121,0.8434000000000001,0.0356
2022-09-15,-0.24117231843278314,-0.12925965088021965,-0.291682524811898,1,0.228,0.772,0.0
2022-09-16,-0.9986288786393216,-0.9988220453744412,-0.9910120912258102,1,0.1995,0.766,0.035
2022-09-18,-0.9937703258911161,-0.9939834653508202,-0.9787842413951265,0,0.10666666666666667,0.859,0.033999999999999996
2022-09-19,-0.9859677622100388,-0.9876268388149962,-0.9492344175425242,0,0.0,1.0,0.0
2022-09-20,-0.9825709008982876,-0.9841671768044966,-0.9677079368797026,1,0.1885,0.78375,0.028
2022-09-21,-0.9962544600121834,-0.9970393455395403,-0.9967210235090904,0,0.19019999999999998,0.7506,0.05920000000000001
2022-09-22,-0.9966273121960182,-0.9986643664088152,-0.9892262201012969,0,0.065,0.812,0.123
2022-09-23,-0.9526586023844749,-0.9479195651770642,-0.7794302778347044,0,0.0915,0.869,0.04
2022-09-24,-0.9921677834827256,-0.9946296399354444,-0.9805310770852241,0,0.16,0.7885,0.051
2022-09-25,-0.9887448147825835,-0.9931595154618139,-0.984454138243991,0,0.06175,0.84225,0.096
2022-09-26,-0.9463889614094122,-0.9278757860760198,-0.9997365108176948,0,0.0325,0.9675,0.0
2022-09-27,-0.9931231205097709,-0.9975698888827054,-0.9689668296396053,1,0.298,0.702,0.0
2022-09-28,-0.9927273196092271,-0.9974091181726554,-0.9720896643928525,0,0.138,0.8403333333333333,0.021333333333333333
2022-09-29,-0.9869031158039948,-0.986581829199671,-0.9749685276810024,0,0.1095,0.787,0.1035
2022-09-30,-0.9852317824992092,-0.9873459317501836,-0.9791383485501822,0,0.179,0.7648571428571429,0.056
2022-10-01,-0.9997150749217585,-0.9998825137118865,-0.9992192913116883,0,0.07133333333333333,0.9026666666666667,0.026
2022-10-02,-0.9950183235188892,-0.99745858608344,-0.966331937816553,1,0.188,0.754,0.059
2022-10-03,-0.9709560138852629,-0.9751099115142746,-0.9559973065550254,0,0.01275,0.9495,0.03775
2022-10-04,-0.9947153488881798,-0.9983675589441074,-0.986649881429868,0,0.07633333333333334,0.874,0.049666666666666665
2022-10-05,-0.9028727796633114,-0.9052813178251433,-0.7332903943554762,0,0.0,1.0,0.0
2022-10-06,-0.9884957309585279,-0.9905132914092789,-0.9783002020083732,0,0.1876,0.757,0.055400000000000005
2022-10-07,-0.9941519450004351,-0.9950161079884493,-0.9740024006792165,1,0.41933333333333334,0.5640000000000001,0.016333333333333335
2022-10-08,-0.9963546350283797,-0.998488136976645,-0.9556167110694733,0,0.096,0.837,0.0675
2022-10-09,-0.9885591622429147,-0.990149702265012,-0.998477618057792,-1,0.0,0.637,0.363
2022-10-11,-0.9645229599976793,-0.9664422060214815,-0.9827658557055168,0,0.15466666666666667,0.8343333333333334,0.010833333333333334
2022-10-12,-0.9987777874471809,-0.9992765318047749,-0.9934127704423691,0,0.123,0.877,0.0
2022-10-13,-0.9977189878068827,-0.9992533437215946,-0.988172263372076,0,0.118,0.7675,0.11449999999999999
2022-10-14,-0.9828696854543169,-0.9871630771513904,-0.996564881771428,0,0.20566666666666666,0.7400000000000001,0.05433333333333334
2022-10-15,-0.9824229590307391,-0.9859294711261988,-0.9631261527651725,0,0.04125,0.931,0.027749999999999997
2022-10-16,-0.9966379485394367,-0.9985437883762777,-0.9846297976988612,0,0.12775,0.87225,0.0
2022-10-17,-0.9974550131020412,-0.9989982748066114,-0.9837222238486987,0,0.0,0.915,0.085
2022-10-18,-0.9979655575861303,-0.998256256144842,-0.9810287788740228,-1,0.042,0.886,0.071
2022-10-19,-0.9977618554939938,-0.9984850452322209,-0.9976773916522723,0,0.10266666666666667,0.8605,0.036833333333333336
2022-10-20,-0.9979433179589824,-0.9981171276457603,-0.9985800860731329,1,0.353,0.647,0.0
2022-10-21,-0.9741014707162127,-0.9735223007525305,-0.9256179797210918,0,0.0,0.9496666666666668,0.050333333333333334
2022-10-22,-0.9984428393235285,-0.9992802418980837,-0.9958427262347396,0,0.0866,0.8592000000000001,0.054200000000000005
2022-10-23,-0.9847868057771461,-0.9835828371083533,-0.9957061022142851,0,0.07933333333333333,0.9206666666666666,0.0
2022-10-24,-0.988121331670196,-0.9899827480661139,-0.9934654682788302,0,0.08120000000000001,0.8802,0.0386
2022-10-25,-0.9964513290594572,-0.9973101823510861,-0.9970723424188307,1,0.1935,0.752,0.0545
2022-10-26,-0.9923044443799818,-0.9940102604691619,-0.9916203934121199,0,0.09466666666666668,0.8646666666666667,0.04066666666666666
2022-10-27,-0.9874626519304963,-0.9920140241527075,-0.9799455455689903,0,0.04,0.96,0.0
2022-10-28,-0.9909281660043125,-0.997384384217263,-0.9634481950991012,1,0.44650000000000006,0.53,0.0235
2022-10-29,-0.9644662328327807,-0.9760297054804262,-0.9365966956504767,0,0.05366666666666667,0.7399999999999999,0.03966666666666667
2022-10-30,-0.9944639444073784,-0.9969268060425054,-0.9826585082608738,0,0.13416666666666666,0.8608333333333335,0.005166666666666667
2022-10-31,-0.9903156783846019,-0.9920948511855073,-0.98673352878933,0,0.16242857142857142,0.7791428571428571,0.05828571428571429
2022-11-01,-0.9942494125837612,-0.9958892166137978,-0.9914629504933103,0,0.12079999999999999,0.837,0.0424
2022-11-02,-0.9923113741188756,-0.9924476413081789,-0.9955865561963873,0,0.11475000000000002,0.84175,0.043625
2022-11-03,-0.9953615873292142,-0.9976533659821545,-0.9888895394794625,0,0.03425,0.86325,0.10275
2022-11-04,-0.9970550865895048,-0.9985938746359471,-0.9878794976139591,1,0.1567,0.7963,0.047
2022-11-05,-0.9810203430427954,-0.9862872301238377,-0.972672407663771,0,0.06971428571428573,0.8124285714285715,0.11785714285714285
2022-11-06,-0.9989499028224987,-0.9995037750199417,-0.9991509793014609,0,0.14625,0.81075,0.043
2022-11-07,-0.9956843520049508,-0.9967610885413768,-0.9925169072225313,0,0.2226,0.7346,0.04279999999999999
2022-11-08,-0.9262821897115402,-0.9450679462366257,-0.9972219782507571,0,0.044000000000000004,0.8817777777777778,0.07433333333333333
2022-11-09,-0.9919468376217137,-0.9939224033984455,-0.994181280557426,0,0.09712499999999999,0.864625,0.03825
2022-11-10,-0.986170336205146,-0.9872558294841115,-0.975671165500483,0,0.176,0.777875,0.046125
2022-11-11,-0.9980820201746724,-0.99835931429231,-0.9945285332760813,0,0.093,0.7948888888888889,0.1118888888888889
2022-11-12,-0.973482628917317,-0.980469450473346,-0.9982043700168828,0,0.028666666666666663,0.8744999999999999,0.09649999999999999
2022-11-13,-0.9286204662586178,-0.9450111170295933,-0.9541110585991577,0,0.08571428571428572,0.8494285714285714,0.06485714285714286
2022-11-14,-0.989332362876876,-0.9938817188525019,-0.9869905543120403,0,0.09209090909090908,0.7823636363636364,0.12545454545454546
2022-11-15,-0.9529815604482735,-0.9652623963492682,-0.9007582633135228,0,0.0772,0.8701000000000001,0.052599999999999994
2022-11-16,-0.9968841315425598,-0.9978469091830993,-0.9935240214304536,0,0.05206666666666667,0.9153333333333333,0.0326
2022-11-17,-0.9989292747625356,-0.9993579477412746,-0.997622091453517,0,0.050777777777777776,0.8367777777777777,0.11233333333333333
2022-11-18,-0.9943221264951314,-0.9977813642013097,-0.9905846532189595,0,0.1068,0.8088000000000001,0.0844
2022-11-19,-0.9971592431246278,-0.9985159626764614,-0.9945166695656218,0,0.09958823529411766,0.8625294117647059,0.03805882352941176
2022-11-20,-0.9778874564358856,-0.9838041176735595,-0.9311414936908979,0,0.12392857142857143,0.8009999999999999,0.075
2022-11-21,-0.9970637245896145,-0.9986643664088152,-0.9925344731680182,0,0.1625,0.7974166666666666,0.04016666666666666
2022-11-22,-0.9939198793258492,-0.9981356781123045,-0.9919899288579208,0,0.1255,0.6878,0.0867
2022-11-23,-0.9878189694350168,-0.9920256181942976,-0.9879160933337237,0,0.0573125,0.867375,0.0753125
2022-11-24,-0.9821549231765924,-0.9861935061000117,-0.9856622849391536,0,0.062400000000000004,0.8882666666666665,0.04933333333333334
2022-11-25,-0.9942469814195513,-0.9971551534521093,-0.9956921609877081,0,0.062142857142857146,0.8576428571428573,0.08021428571428571
2022-11-26,-0.992025379546048,-0.994791815983869,-0.9872957404356533,0,0.0843030303030303,0.8450000000000001,0.07066666666666666
2022-11-27,-0.998811630358058,-0.9986921921086316,-0.9905827014472388,0,0.11741666666666667,0.7460000000000001,0.053333333333333344
